
swap
18	35	24	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	39	48	47	68	67	69	66	91	38	83	75	36	
X	X	81	X	X	X	52	X	X	X	64	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	65	87	78	73	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	35	24	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	39	47	68	67	69	66	91	38	83	75	36	
X	X	81	X	X	X	52	X	X	X	64	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	65	87	78	73	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	35	24	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	39	68	67	69	66	91	38	83	75	36	
X	X	81	X	X	X	52	X	X	X	64	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	65	87	78	73	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	35	24	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	39	67	69	66	91	38	83	75	36	
X	X	81	X	X	X	52	X	X	X	64	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	65	87	78	73	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	35	24	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	67	39	69	66	91	38	83	75	36	
X	X	81	X	X	X	52	X	X	X	64	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	65	87	78	73	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	35	24	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	67	69	39	66	91	38	83	75	36	
X	X	81	X	X	X	52	X	X	X	64	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	65	87	78	73	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	35	24	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	67	69	66	39	91	38	83	75	36	
X	X	81	X	X	X	52	X	X	X	64	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	65	87	78	73	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	35	24	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	67	69	66	91	39	38	83	75	36	
X	X	81	X	X	X	52	X	X	X	64	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	65	87	78	73	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	35	24	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	67	69	66	91	38	39	83	75	36	
X	X	81	X	X	X	52	X	X	X	64	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	65	87	78	73	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	35	24	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	67	69	66	91	38	83	39	75	36	
X	X	81	X	X	X	52	X	X	X	64	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	65	87	78	73	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	35	24	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	67	69	66	91	38	83	75	39	36	
X	X	81	X	X	X	52	X	X	X	64	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	65	87	78	73	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	35	24	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	67	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	52	X	X	X	38	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	65	87	78	73	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	35	24	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	67	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	52	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	38	87	78	73	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	35	24	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	67	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	52	X	X	X	65	X	X	X	74	
50	27	51	44	57	53	43	49	56	63	38	87	78	73	37	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	35	24	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	67	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	52	X	X	X	65	X	X	X	74	
50	27	51	44	57	53	43	49	56	63	87	38	78	73	37	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	35	24	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	67	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	52	X	X	X	65	X	X	X	74	
50	27	51	44	57	53	43	49	56	63	87	78	38	73	37	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	35	24	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	67	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	52	X	X	X	65	X	X	X	74	
50	27	51	44	57	53	43	49	56	63	87	78	73	38	37	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	35	24	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	67	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	52	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	35	24	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	67	69	66	91	64	83	75	39	37	
X	X	81	X	X	X	52	X	X	X	65	X	X	X	36	
50	27	51	44	57	53	43	49	56	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	35	24	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	67	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	52	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	35	54	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	67	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	52	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	35	46	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	67	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	52	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	35	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	41	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	67	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	52	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	35	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	47	68	67	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	52	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	35	68	67	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	52	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	35	67	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	52	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	35	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	52	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	35	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	43	49	56	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	35	49	56	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	49	35	56	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	33	72	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	49	35	56	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	72	33	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	49	56	35	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	72	33	55	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	49	56	35	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	58	X	X	X	82	X	X	
32	26	8	14	80	15	72	55	33	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	49	56	58	63	87	78	73	38	74	
21	X	X	X	90	X	X	X	35	X	X	X	82	X	X	
32	26	8	14	80	15	72	55	33	60	86	77	76	85	88	
X	X	20	X	X	X	2	X	X	X	62	X	X	X	96	
13	16	19	22	25	28	12	71	34	92	61	70	79	94	95	
1	X	X	X	4	X	X	X	31	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
18	24	54	46	41	29	23	17	11	5	0	6	93	9	X	
59	X	X	X	47	X	X	X	30	X	X	X	84	X	X	
42	40	45	48	68	67	52	69	66	91	64	83	75	39	36	
X	X	81	X	X	X	43	X	X	X	65	X	X	X	37	
50	27	51	44	57	53	49	56	58	63	87	78	73	38	74	
